行政區,熱點名稱,緯度,經度,類型
八德區,桃園市政府消防局茄苳分隊,24.96529388,121.2786942,iTaiwan/iTaoyuan
八德區,桃園市八德公有零售市場,24.93190575,121.2844925,iTaiwan/iTaoyuan
八德區,桃園市立圖書館建國閱覽室,24.95755386,121.2987595,iTaiwan/iTaoyuan
八德區,桃園市政府消防局大湳分隊,24.95719337,121.2967072,iTaiwan/iTaoyuan
八德區,ITWH001150桃園市綜合性身心障礙福利服務中心,24.93000031,121.2900009,iTaiwan/iTaoyuan
八德區,ITWH001230桃園市政府消防局訓練中心及防災教育館B1,24.93719864,121.2986374,iTaiwan/iTaoyuan
八德區,ITWH001229桃園市政府消防局訓練中心及防災教育館3樓,24.93705368,121.298645,iTaiwan/iTaoyuan
八德區,ITWH001228桃園市政府消防局訓練中心及防災教育館2樓,24.93712234,121.2985916,iTaiwan/iTaoyuan
八德區,ITWH001227桃園市政府消防局訓練中心及防災教育館1樓,24.93729401,121.2987213,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-瑞豐國小(往八德),24.93695831,121.2971649,iTaiwan/iTaoyuan
八德區,桃園市政府消防局八德分隊,24.93911743,121.2985306,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-麻園站(G03)(往八德),24.94744492,121.297348,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-麻園站(G03)(往桃園),24.94744492,121.297348,iTaiwan/iTaoyuan
八德區,八德區衛生所,24.94739151,121.2982635,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-忠誠新村(往八德),24.92625237,121.2964935,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-大湳,24.95870209,121.2990341,iTaiwan/iTaoyuan
八德區,中壢五權兒童公園五族二街56號前燈桿左前方,24.96521568,121.3003616,iTaiwan/iTaoyuan
八德區,中壢五權兒童公園五族二街56號前燈桿右前方,24.96423531,121.3002014,iTaiwan/iTaoyuan
八德區,ITWH000895桃園市立兒童美術館6樓,24.96512985,121.2992554,iTaiwan/iTaoyuan
八德區,ITWH000894桃園市立兒童美術館6樓,24.9648819,121.2993469,iTaiwan/iTaoyuan
八德區,ITWH000897桃園市立兒童美術館5樓,24.96520042,121.2992706,iTaiwan/iTaoyuan
八德區,ITWH000896桃園市立兒童美術館5樓,24.96489143,121.2992096,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-小大湳(往桃園),24.970389,121.301574,iTaiwan/iTaoyuan
八德區,桃園捷運綠線導公車智慧站牌-小大湳(往八德),24.970165,121.30172,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-陸光四村(往八德),24.96209526,121.2994614,iTaiwan/iTaoyuan
八德區,桃園捷運綠線先導公車智慧站牌-陸光四村(往桃園),24.96209526,121.2994614,iTaiwan/iTaoyuan
八德區,桃園捷運紅線先導公車智慧站牌-高城社區(往中壢),24.980935,121.275087,iTaiwan/iTaoyuan
八德區,桃園捷運紅線先導公車智慧站牌-高城社區(往桃園),24.981091,121.275527,iTaiwan/iTaoyuan
八德區,桃園市八德區公所一樓,24.9287796,121.2847214,iTaiwan/iTaoyuan
中壢區,台灣高鐵桃園站[B1-03],25.01321,121.214873,iTaiwan
中壢區,台灣高鐵桃園站[1F-02],25.01321,121.214873,iTaiwan
中壢區,台灣高鐵桃園站[B2S-8],25.01321,121.214873,iTaiwan
中壢區,台灣高鐵桃園站[B2N-3],25.01321,121.214873,iTaiwan
中壢區,台灣高鐵桃園站[B2N-6],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2S-6],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2S-1],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2N-1],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2S-4],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2S-3],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2S-5],25.01648331,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B2S-7],25.01581955,121.2184601,iTaiwan
中壢區,台灣高鐵桃園站[B1-05],25.01339149,121.2147293,iTaiwan
中壢區,台灣高鐵桃園站[B2N-8],25.01337242,121.215004,iTaiwan
中壢區,台灣高鐵桃園站[B2N-7],25.01337242,121.215004,iTaiwan
中壢區,台灣高鐵桃園站[B1-01],25.01335526,121.214798,iTaiwan
中壢區,台灣高鐵桃園站[B2N-4],25.01327705,121.2146912,iTaiwan
中壢區,台灣高鐵桃園站[B1-06],25.01321983,121.2147522,iTaiwan
中壢區,台灣高鐵桃園站[B1-04],25.01314354,121.214859,iTaiwan
中壢區,台灣高鐵桃園站[1F-03],25.01314354,121.214859,iTaiwan
中壢區,台灣高鐵桃園站[B1-02],25.01312828,121.2148743,iTaiwan
中壢區,台灣高鐵桃園站[1F-05],25.01292229,121.2147064,iTaiwan
中壢區,台灣高鐵桃園站[1F-04],25.01285553,121.2148895,iTaiwan
